{0}bb,bfjxxfi.oruhre 转换
{0}bb,xbxfxfi.orugvu 转轨
{0}bb,wvnxfi.orubme 转变
{0}bx,rcwdhz.uiooli 実装
{0}bx,mkdyz.uioxio 実習
{0}bx,zkmsz.uiojxi 実家
{0}bx,wedgxf.gvudce 轨道
{0}bt,wlkklddd.wueyuu 物語
{0}bt,isjgvddd.wuezii 物資
{0}bt,kcpcddd.wueliu 物理
{0}bt,jvdnddd.wuefje 物販
{0}br+hudkrof.pjedre 判断
{0}bg,xksjd.mcobke 毛病
{0}bc,nddhdui.teepde 特派
{0}bc,usxcdui.teeqro 特権
{0}bc,mr+wr+kgpduilfsk.teebpoqiuhxe 特別企画
{0}bc,zkwsdui.teedke 特定
{0}bc,wlodui.teedmu 特点
{0}bc,wldfndui.teeuee 特設
{0}bc,skffdui.teelie 特例
{0}bc,lmrfdui.teebpo 特別
{0}bc,dupdui.teefji 特番
{0}bc,dsgcxdui.teeogi 特徴
{0}bc,dd,ljsduinh.teepdeyro 特派员
{0}bc,fddnmdui.teewue 特務
{0}bm+hkztgp.wworce 围绕
{0}bz,tdyzl.hdepae 害怕
{0}bs,ukkony.qmobni 潜标
{0}bs,wvtd.uiilme 失恋
{0}bs,wjdcd.uiiwhe 失望
{0}bs,sdxkf.uuirue 输入
{0}bs,du+ewxbeef.fuolielmo 芙莉莲
{0}bs,jvsxd.uiibde 失敗
{0}bi+srimd.woumfa 我们
{0}bd+nknr.oeejli 浙江
{0}bd+wegon.pjenie 叛逆
{0}bd+okpclx.iiiyji 喫煙
{0}bd+ka+odjgnrn.oeejliugu 浙江省
{0}bd+ka+la+irirnrni.oeejlitdoozi 浙江台州
{0}bk+bmrntj.qkobce 情报
{0}bk+nnj.qkiuvu 清水
{0}bk+ndzld.ugihoo 生活
{0}bk+czmrntj.qkobce 情報
{0}bk+mr+mmltjbn.qkobcejuo 情报局
{0}bk+zm+ykpctjcrn.qkobcelle 情報量
{0}bk+wljgnj.qkille 清亮
{0}bk+lmrfe.iaebpo 差別
{0}bk+emrtj.qkojpo 情节
{0}bk+ihwdmdbz.bdefhu 拜访
{0}bk+ikldgtj.qkokle 情况
{0}bk+dbtddd.ugiwue 生物
{0}bk+frskunj.qkiiuo 清除
{0}bf+bdupsi.iroboi 传播
{0}bf+uebmr.naeyhe 那样
{0}bf+zkmsmr.naejxi 那家
{0}bf+wtkkmr.naexpi 那些
{0}bf+wexsi.irosse 传送
{0}bf+srmr.naegee 那个
{0}bf+ihvlgsi.irouoi 传说
{0}bf+dimr.naemea 那么
{0}bj+ugteg.oeaxlu 着想
{0}bj+cslgdg.kjeqiu 看起
{0}bj+zkkgdg.kjewjo 看完
{0}bj+wuidg.kjegoe 看过
{0}bj+oa+tedcdgk.kjebuedsu 看不懂
{0}bj+sl+uedgcg.kjeqiuldo 看起来
{0}bj+frcvceg.oealue 着陸
{0}ba+ncij.ysefau 用法
{0}ba+rrrv.uzuuye 手順
{0}ba+rmys.nmojmi 年间
{0}ba+uhii.uzujii 手機
{0}ba+uzs.nmomoe 年末
{0}ba+udne.yhopio 羊皮
{0}ba+udf.uzujii 手机
{0}ba+hils.nmouiu 年始
{0}ba+hfdmd.nqondu 牛奶
{0}ba+cjks.uzuosu 手塚
{0}ba+za+ba+hilsus.nmomoenmouiu 年末年始
{0}ba+vzkso.bjedke 半錠
{0}ba+sits.nmodde 年代
{0}ba+imj.ysehue 用户
{0}ba+iens.nmodue 年度
{0}ba+dqdo.bjeufi 半身
{0}ba+dywgo.bjedcu 半島
{0}ba+dn+hodhteu.yhopiooiu 羊皮紙
{0}ba+df+wm+wviuwu.uzujiiyzohui 手机遊戯
{0}ba+jzjzd.nqonju 牛腩
{0}qd+uk+jv+zkwsdsnf.ufitiuceedke 身体測定
{0}qd+mkhd.ufiohu 身長
{0}qd+wkd.ufiuhe 身上
{0}qd+sukd.ufitiu 身体
{0}px+esto.yjihxi 烟花
{0}pr+ya+wlmgef.mgeriejie 夢日記
{0}pr+wsb.yaiyui 押込
{0}pr+wsr.ufiyui 申込
{0}pr+wlbkjr.ufiqku 申請
{0}pr+wlmklkf.fuecio 副詞
{0}pr+sfyssj.vzuxle 偶像
{0}pr+dl+ebmkkefwl.mgeovixlo 夢追翔
{0}pg+yodddr.dmeyku 电影
{0}pg+ua+strf.dmeziahxe 电子化
{0}pg+ua+ek+sukrfhu.dmeziamwotiu 电子媒体
{0}pg+hd+kh+klfhkrizllm.dmehxehcemau 电话号码
{0}pg+wg+wm+wvirjxwu.dmencuyzohui 电脑遊戯
{0}pg+oj+mr+jgridge.dmeuiejpomue 电视节目
{0}pg+oj+mlrfridg.dmeuiejue 电视剧
{0}pg+ihdzlr.dmehxe 电话
{0}pg+iojdgr.dmeuie 电视
{0}pg+fur.dmezia 电子
{0}pg+jwgxr.dmencu 电脑
{0}ph+bkhiok.ycesue 要素
{0}ph+oa+jxokk.ycebuerjo 要不然
{0}ph+iznk.yceqqo 要求
{0}ph+kok.ycebue 要不
{0}ph+fwxk.ycemdu 要买
{0}pc+wsc.mdoyui 埋込
{0}pc+ouk.liomiu 厘米
{0}pc+kpjkldez.gcitso 睾酮
{0}pm+xmkikg.pwetce 配套
{0}pm+wlmsdkk.fjiyie 翻訳
{0}pm+wlookr.mmetjo 面談
{0}pm+wexkg.pwesse 配送
{0}pm+swklkg.pwexbe 配信
{0}pm+lm+wlmkldkkws.fjiyiecio 翻訳詞
{0}pm+ejrfkr.mmeqmo 面前
{0}pm+dubkvkr.mmejii 面積
{0}pm+kfrfkg.pwelpe 配列
{0}pz+bgv.djijii 单击
{0}pz+ba+ky+skffsstk.mwunmohgolie 毎年恒例
{0}pz+ys.mwurie 毎日
{0}pz+nu+rjmkhdld.geetnoohe 箇条帳
{0}pz+ra+sss.mwugeerfo 毎个人
{0}pz+hotgo.djiiyo 単純
{0}pz+zzkgjz.ieille 車輌
{0}pz+wjcls.mwuozi 毎週
{0}pz+sbs.mwunmo 毎年
{0}pz+swev.djiwwe 单位
{0}pz+sweo.djiwwe 単位
{0}pz+ssl.geerfo 個人
{0}pz+sa+oi+lkhmslhmj.geerfobmihce 個人編号
{0}pz+lmrfsl.geebpo 個別
{0}pz+ihmklv.djicio 单词
{0}pz+ihjclv.djidne 单调
{0}pz+ikfss.mwucie 毎次
{0}pz+dnudl.geetno 箇条
{0}pob+g 圏
{0}ps+kpivnkm.cuesri 酢酸
