{0}bb,bgo.qrojii 拳击
{0}bb,bscxfi.orutvi 转推
{0}bb,bfjxxfi.oruhre 转换
{0}bb,xbxfxfi.orugvu 转轨
{0}bb,xa+fu+dsuixfiiz.oruyieziefuo 转义字符
{0}bb,ua+fhmkxfi.orumuemau 转木马
{0}bb,wxxfi.oruwfo 转文
{0}bb,wvnxfi.orubme 转变
{0}bb,wkkixfi.oruyye 转运
{0}bb,stizxfi.oruqmo 转钱
{0}bb,ixxfi.oruyie 转义
{0}bb,ixmixfi.oruwwe 转为
{0}bb,dufifxfi.oruyio 转移
{0}bb,kfcxfi.oruxko 转型
{0}bnc 手法
{0}bxn+ 泰
{0}bxo 熬
{0}bx,bx,jsdyoubub.bhebhejii 棒棒鶏
{0}bx,bznz.uiojie 実技
{0}bx,bkhz.uiobnu 実表
{0}bx,bk+ndzlzd.uiougihoo 実生活
{0}bx,ycuiz.uiouio 実時
{0}bx,nldgz.uiokle 実況
{0}bx,xrcz.uiozde 実在
{0}bx,xrfuz.uiocyo 実存
{0}bx,xmz.uiolie 実力
{0}bx,rcwdhz.uiooli 実装
{0}bx,rc,wlskjzx.uiozdelye 実在論
{0}bx,rj+wkzfso.uiojieuhe 実際上
{0}bx,uk+fe+zp+pwxzsyxwz.uiotiugrilmotuo 実体関連図
{0}bx,hobkvz.uiojii 実績
{0}bx,cw+nwxrzrdh.uioolijie 実装済
{0}bx,mosksz.uioyje 実験
{0}bx,mkdyz.uioxio 実習
{0}bx,zkmsz.uiojxi 実家
{0}bx,wlkwkz.uiooge 実証
{0}bx,wedgxf.gvudce 轨道
{0}bx,sukz.uiotiu 実体
{0}bx,skffz.uiolie 実例
{0}bx,sk+ycuizdkf.uioxkouio 実行時
{0}bx,sk+rzdkf.uioxkoosi 実行中
{0}bx,sk+ur+ienzdkfw.uioxkosuedue 実行速度
{0}bx,sk+oc+puzdkfhl.uioxkojpogou 実行結果
{0}bx,sk+fl+ijttzdkfk.uioxkokeungo 実行可能
{0}bx,sk+fl+jt+fjmdbzdkfkit.uioxkokeungojpu 実行可能解
{0}bx,lkizz.uiojme 実践
{0}bx,iltz.uiogju 実感
{0}bx,drjgvz.uiooie 実質
{0}bx,dskkfz.uioxko 実行
{0}bx,kciznub.bheqqo 棒球
{0}bx,kcjggz.uioxme 実現
{0}bx,klfhkdi.izomau 筹码
{0}bx,kd+zkiczmy.uioxiouie 実習室
{0}bx,kfcvi.ouexko 鋳型
{0}bx,frjsoz.uiojie 実際
{0}bx,jbz.uioyse 実用
{0}bx,js+zdnlbxwx.zzediokee 揍敵客
{0}bt,nwigddd.wuelqo 物流
{0}bt,cp+mvpydddkc.wueliucgo 物理層
{0}bt,cp+ojfudddkc.wueliuxto 物理学
{0}bt,cp+dytidddkc.wueliudea 物理的
{0}bt,ze+jxxdddmx.wuelmowhu 物联网
{0}bt,wlkklddd.wueyuu 物語
{0}bt,sukddd.wuetiu 物体
{0}bt,sfysddd.wuexle 物像
{0}bt,lk+hi+kfrfdddwkldo.wueyuuxielpe 物語系列
{0}bt,isjgvddd.wuezii 物資
{0}bt,drjgvddd.wueoie 物質
{0}bt,durddd.wueosu 物种
{0}bt,kcpcddd.wueliu 物理
{0}bt,jvdnddd.wuefje 物販
{0}br,yjof.pjemko 判明
{0}br,nuxof.pjejto 判決
{0}br,nkfki.xpejli 蟹江
{0}br,hudkrof.pjedre 判断
{0}br,zkwsof.pjedke 判定
{0}br,od+sidnfkio.xpeicufje 蟹炒飯
{0}br,szgfki.xpefzu 蟹缶
{0}br+hudkrof.pjedre 判断
{0}bg 扎
{0}bg,xksjd.mcobke 毛病
{0}bg,hkizd.mcorso 毛绒
{0}bg,ki.ck+jkkvdhzkkg.mcorsowjojue 毛绒玩具
{0}bg,fygd.mcosee 毛色
{0}bc,pevdui.teeyie 特異
{0}bc,nddhdui.teepde 特派
{0}bc,xjdui.teeyzu 特有
{0}bc,tdbkdui.teexke 特性
{0}bc,rj+dhioduidgv.teeoiexie 特質系
{0}bc,usxcdui.teeqro 特権
{0}bc,hofdndui.teejio 特級
{0}bc,cu+lkhmduis.teejiohce 特集号
{0}bc,czmrndui.teebce 特報
{0}bc,mr+hoimjduilf.teebpobmi 特別編
{0}bc,mr+mr+jgduilfe.teebpojpomue 特別节目
{0}bc,mr+wr+kgpduilfsk.teebpoqiuhxe 特別企画
{0}bc,mr+sk+ks+mxduilfdkfkx.teebpoxkoogequi 特別行政区
{0}bc,mkhdui.teeohu 特長
{0}bc,zkwsdui.teedke 特定
{0}bc,wxsxdui.teexne 特效
{0}bc,wlodui.teedmu 特点
{0}bc,wlszdui.teexuu 特許
{0}bc,wldfndui.teeuee 特設
{0}bc,stdui.teehxe 特化
{0}bc,sg+ykpcduidcx.teeogille 特徴量
{0}bc,sg+ey+itkduidcxux.teeogimoouie 特徴模式
{0}bc,sg+dytiduidcx.teeogidea 特徴的
{0}bc,scudui.teejio 特集
{0}bc,szrxdui.teeuiu 特使
{0}bc,skffdui.teelie 特例
{0}bc,lmrfdui.teebpo 特別
{0}bc,ekxmdui.teeqbo 特勤
{0}bc,ij+evyduii.teelhupuu 特朗普
{0}bc,drjgvdui.teeoie 特質
{0}bc,dupdui.teefji 特番
{0}bc,dsgcxdui.teeogi 特徴
{0}bc,dskwkdui.teeogi 特征
{0}bc,dd,ljsduinh.teepdeyro 特派员
{0}bc,ksxdui.teegsi 特攻
{0}bc,kfdzudui.teeuui 特殊
{0}bc,fygdui.teesee 特色
{0}bc,fddnmdui.teewue 特務
{0}bc,jwd.muudji 牡丹
{0}bmz+n 摄
{0}bmk+c 握
{0}bm+xludj.guijxe 箍架
{0}bm+hkztgp.wworce 围绕
{0}bm+mdbgmo.mauwwu 馬尾
{0}bm+lkhmog.jrehce 巻号
{0}bm+iqtmo.maulue 馬鹿
{0}bm+ia+ezzhmox.mautdevji 馬太鞍
{0}bm+db,mdxnmomg.mauwwufae 馬尾髪
{0}bm+dr+xa+jt+ydbkmovfkjn.mautietmivdexki 馬剃天愛星
{0}bm+dulvog.jrujii 卷积
{0}bm+dsivfmo.mauuue 馬術
{0}bzf+r 邦
{0}bz,tdyzl.hdepae 害怕
{0}bz,ebfczl.hdexqi 害羞
{0}bo 素
{0}boj+g 撹
{0}bs,bzvkd.uiikse 失控
{0}bs,nny.qmouvu 潜水
{0}bs,na+dwfxcny.qmouvutku 潜水艇
{0}bs,xrcny.qmozde 潜在
{0}bs,xmny.qmolie 潜力
{0}bs,ukkony.qmobni 潜标
{0}bs,ggxkf.uuiiui 输出
{0}bs,cid.uiique 失去
{0}bs,wxxmd.uiixne 失効
{0}bs,wvtd.uiilme 失恋
{0}bs,wdkrny.qmojbe 潜近
{0}bs,wkkld.uiiyjo 失言
{0}bs,wjdcd.uiiwhe 失望
{0}bs,sdxkf.uuirue 输入
{0}bs,lk+xkwkdwkl.uiiyuuoge 失語症
{0}bs,enmgd.uiifje 失范
{0}bs,endld.uiiloe 失落
{0}bs,eveud.uiiyee 失業
{0}bs,ejsxd.uiisje 失散
{0}bs,ittd.uiitde 失態
{0}bs,ihtyxt.lyoxyo 轮询
{0}bs,iorprd.uiiufo 失神
{0}bs,iogd.uiiliu 失礼
{0}bs,dbtddd.uiiwue 失物
{0}bs,dupxt.lyofji 轮番
{0}bs,du+ewxbeef.fuolielmo 芙莉莲
{0}bs,dlkrjdx.mueuii 牧師
{0}bs,da+ncixkfs.uuiruefau 输入法
{0}bs,kcircxt.lyobji 轮班
{0}bs,ffxkf.uuilea 输了
{0}bs,jvsxd.uiibde 失敗
{0}bs,jilxt.lyotdi 轮胎
{0}be,bd,zxydcidbk.xiiugioeu 犠牲者
{0}be,dbdbkdci.xiiugi 犠牲
{0}bi 找
{0}bi+yt+ez+ok+dt+hpxddicilphy.woudeaxkefuohyiybi 我的幸福婚姻
{0}bi+ri+dytidsm.woumfadea 我们的
{0}bi+srimd.woumfa 我们
{0}bdt 托
{0}bdz+r 挿
{0}bd,nknr.oeejli 浙江
{0}bd,xmlzno.jpopiu 潔癖
{0}bd,tewr.uieuie 逝世
{0}bd,exdxxkr.ojuhoe 斩获
{0}bd+nknr.oeejli 浙江
{0}bd+wegon.pjenie 叛逆
{0}bd+okpclx.iiiyji 喫煙
{0}bd+ka+odjgnrn.oeejliugu 浙江省
{0}bd+ka+la+irirnrni.oeejlitdoozi 浙江台州
{0}bk+bt,wlfrdddd.ugiwuebue 生物部
{0}bk+bt,ojfudddd.ugiwuexto 生物学
{0}bk+bmrntj.qkobce 情报
{0}bk+bzntj.qkojie 情技
{0}bk+peve.iaeyie 差異
{0}bk+yd.ugirie 生日
{0}bk+yjnj.qkimko 清明
{0}bk+ya+ux+dhudt.ugiriekkelee 生日快乐
{0}bk+nbdonj.qkijpo 清潔
{0}bk+nnj.qkiuvu 清水
{0}bk+nclnj.qkijpo 清洁
{0}bk+ncizt.xmefau 憲法
{0}bk+nldgtj.qkokle 情況
{0}bk+ndcgnj.qkixiu 清洗
{0}bk+ndzld.ugihoo 生活
{0}bk+nfmdnj.qkithi 清汤
{0}bk+xbclhxz.xriyro 轩辕
{0}bk+xrfud.ugicyo 生存
{0}bk+xitd.ugitde 生态
{0}bk+tt,cp+cwegdikrh.ugitdehrojke 生態環境
{0}bk+tz+xa+ojfunjs.qkihxodaexto 清华大学
{0}bk+rf,dm+itkdxuw.ugicyofhiuie 生存方式
{0}bk+uufwsnj.qkiiuu 清楚
{0}bk+ued.ugildo 生来
{0}bk+hocltj.qkojpo 情結
{0}bk+hozxytj.qkoxue 情緒
{0}bk+cp+dz+tdbkdkcnl.ugiliuhooxke 生理活性
{0}bk+ch+ozegde.ugijliuci 生姜焼
{0}bk+czmrntj.qkobce 情報
{0}bk+csmgd.ugiqiu 生起
{0}bk+ciotj.qkoree 情熱
{0}bk+mr+mmltjbn.qkobcejuo 情报局
{0}bk+mr+stelf.iaebpohxe 差別化
{0}bk+mkhd.ugiohu 生長
{0}bk+zm+ykpctjcrn.qkobcelle 情報量
{0}bk+zm+nd+sc+hi+ueejtjcrndfwui.qkobceiuujbejiigze 情報処理推進機構
{0}bk+zm+nd+kcpctjcrndf.qkobceiuuliu 情報処理
{0}bk+zm+mk+nrpttjcrnnj.qkobcelzexpe 情報漏洩
{0}bk+zm+ojfutjcrn.qkobcexto 情報学
{0}bk+zm+sk+zjhiotjcrnus.qkobcejmusou 情報検索
{0}bk+zm+ek+suktjcrnhu.qkobcemwotiu 情報媒体
{0}bk+zm+jf+mlebtjcrnou.qkobcextoqyo 情報学群
{0}bk+zzjnj.qkiico 清朝
{0}bk+zwonnj.qkijie 清寂
{0}bk+zk+bxkxdnv.ugiyjuzze 生演奏
{0}bk+vpznj.qkidji 清单
{0}bk+vmdvnj.qkipbo 清貧
{0}bk+vmde.iaeffi 差分
{0}bk+vlfstj.qkoyue 情欲
{0}bk+wlfxkd.ugidje 生誕
{0}bk+wljgnj.qkille 清亮
{0}bk+weytd.ugiyie 生意
{0}bk+wedd.ugiiju 生产
{0}bk+wddbkd.ugiiju 生産
{0}bk+otgnj.qkidye 清炖
{0}bk+oz+kr+szjhtjhxysp.qkoxuesieoio 情緒価値
{0}bk+oa+fifiek.iaebuedoi 差不多
{0}bk+sbdbz.bdenmo 拜年
{0}bk+sbd.uginmo 生年
{0}bk+stznj.qkihxo 清华
{0}bk+stj.qkorfo 情人
{0}bk+sc+skkiddws.ugituohve 生徒会
{0}bk+sc+kk.mkhddwssi.ugituohveohu 生徒会長
{0}bk+slltj.qkolvu 情侣
{0}bk+simzd.ugivru 生餌
{0}bk+sklrd.ugimke 生命
{0}bk+sa+emrtj.qkorfojpo 情人节
{0}bk+lmrfe.iaebpo 差別
{0}bk+lkmme.iaejue 差距
{0}bk+lf+jskkodwxk.ugidjejie 生誕祭
{0}bk+ey+sdwt.ugiyierfo 生意人
{0}bk+echd.ugijli 生姜
{0}bk+emrtj.qkojpo 情节
{0}bk+ed,xmdw.ugiijulie 生产力
{0}bk+ed,wvjldw.ugiijuuhi 生产商
{0}bk+ittd.ugitde 生態
{0}bk+it+hi+hkwigdxdo.ugitdexietsu 生态系统
{0}bk+ihwdmdbz.bdefhu 拜访
{0}bk+ilttj.qkogju 情感
{0}bk+idmd.ugiigo 生成
{0}bk+ikldgtj.qkokle 情况
{0}bk+dbtddnv.ziewue 漬物
{0}bk+dbtddd.ugiwue 生物
{0}bk+dqdd.ugiufi 生身
{0}bk+dcxmtj.qkodse 情動
{0}bk+dm+sj+jvrfdibgg.ugiigogvizeo 生成規則
{0}bk+dm+llixldi.ugiigoqie 生成器
{0}bk+dscwsd.ugituo 生徒
{0}bk+dd,tdbkdwbk.ugiijuxke 生産性
{0}bk+kxyj.qkotmi 晴天
{0}bk+kud.ugiyuo 生于
{0}bk+kcpcnj.qkiliu 清理
{0}bk+kcpcd.ugiliu 生理
{0}bk+kfzjkd.ugioio 生殖
{0}bk+fyge.iaesee 差色
{0}bk+frweznj.qkiohe 清障
{0}bk+frskunj.qkiiuo 清除
{0}bk+fskledbz.bdedgi 拜登
{0}bk+jd.ugiyte 生月
{0}bk+jjtntj.qkovde 情愛
{0}bfm+u 挣
{0}bf,bs,mkkisixkf.irouuicgo 传输层
{0}bf,bdupsi.iroboi 传播
{0}bf,ytddxsk.qkiyie 轻易
{0}bf,xbskfsi.irouui 传输
{0}bf,xkflsi.iroqio 传奇
{0}bf,tk+smrwk.naexpirfo 那些人
{0}bf,rgmr.naevro 那儿
{0}bf,uebmr.naeyhe 那样
{0}bf,hkwigsi.irotsu 传统
{0}bf,hksklsi.irogwu 传给
{0}bf,mztec.xqiiiu 羞恥
{0}bf,wtkkmr.naexpi 那些
{0}bf,wvfdsi.irodie 传递
{0}bf,wexsi.irosse 传送
{0}bf,sx+ecxxskm.qkiyiimwu 轻医美
{0}bf,srmr.naegee 那个
{0}bf,sm+ffmrl.naezaulea 那咋了
{0}bf,slymr.naeoie 那智
{0}bf,sdbxs.rrujme 软件
{0}bf,epmr.naequi 那曲
{0}bf,ihnbsi.iroyie 传译
{0}bf,dbgxs.rrumco 软毛
{0}bf,db,tlgxss.rrujmebci 软件包
{0}bf,durmr.naeosu 那种
{0}bf,dimr.naemea 那么
{0}bf,ja+kpivnsiy.iromkosri 传明酸
{0}bf+bdupsi.iroboi 传播
{0}bf+uebmr.naeyhe 那样
{0}bf+zkmsmr.naejxi 那家
{0}bf+wtkkmr.naexpi 那些
{0}bf+wexsi.irosse 传送
{0}bf+srmr.naegee 那个
{0}bf+ihvlgsi.irouoi 传说
{0}bf+dimr.naemea 那么
{0}bjs+g 摇
{0}bj+xmeg.oealie 着力
{0}bj+ugteg.oeaxlu 着想
{0}bj+uedg.kjeldo 看来
{0}bj+cslgdg.kjeqiu 看起
{0}bj+zkkgdg.kjewjo 看完
{0}bj+wuidg.kjegoe 看过
{0}bj+wlesndg.kjehue 看護
{0}bj+wk+weyegsl.oeaxbeybi 着信音
{0}bj+wjkcdg.kjewhe 看望
{0}bj+oa+tedcdgk.kjebuedsu 看不懂
{0}bj+oa+ga+uedgkg.kjebueiuildo 看不出来
{0}bj+oa+csmgdgk.kjebueqiu 看不起
{0}bj+sm+uedgcg.kjeqiuldo 看起来
{0}bj+swkleg.oeaxbe 着信
{0}bj+sl+uedgcg.kjeqiuldo 看起来
{0}bj+dbtddeg.oeawue 着物
{0}bj+dscuidg.kjedde 看待
{0}bj+kcrfdg.kjedce 看到
{0}bj+kludndg.kjepoe 看破
{0}bj+frcvceg.oealue 着陸
{0}bj+ffdg.kjelea 看了
{0}bj+judddeg.oeacdu 着彩
{0}ba+bxys.nmoiyi 年春
{0}ba+bty.uzuoiu 手指
{0}ba+brkwd.nqopdo 牛排
{0}ba+bep.uzumno 手描
{0}ba+bixm.uzuuie 手势
{0}ba+bdt.uzutoi 手托
{0}ba+bf,ssxsk.nmoqkirfo 年轻人
{0}ba+yfys.nmojmi 年間
{0}ba+ncij.ysefau 用法
{0}ba+nci.uzufau 手法
{0}ba+xbfsks.nmoqki 年轻
{0}ba+xljgvs.nmohee 年賀
{0}ba+rrrv.uzuuye 手順
{0}ba+rcy.uzuuui 手書
{0}ba+rmyx.ieijmi 车间
